timestamp,date (UTC),NO2 (ppb),VOC (ppb),pm 10 (ug/m3),pm 2.5 (ug/m3),NO2 (Plume AQI),VOC (Plume AQI),pm 10 (Plume AQI),pm 2.5 (Plume AQI),pm 1 (ug/m3),pm 1 (Plume AQI)
1601424016,30/09/2020 00:00,7,158,3,2,7,13,3,4,1,3
1601424076,30/09/2020 00:01,10,159,3,2,9,13,3,4,1,3
1601424136,30/09/2020 00:02,7,162,3,2,7,13,3,4,1,3
1601424196,30/09/2020 00:03,10,157,8.127903938,2.02713871,9,13,8,4,1,3
1601424256,30/09/2020 00:04,9,158,3,2,8,13,3,4,1,3
1601424316,30/09/2020 00:05,7,158,3,2,7,13,3,4,1,3
1601424376,30/09/2020 00:06,8,161,3,2,8,13,3,4,1,3
1601424436,30/09/2020 00:07,8,155,4.107730389,2,8,12,4,4,1,3
1601424496,30/09/2020 00:08,8,157,10.86777401,2.162939072,8,13,11,4,1,3
1601424556,30/09/2020 00:09,7,158,3,2,7,13,3,4,1,3
1601424616,30/09/2020 00:10,9,154,3,2,8,12,3,4,1,3
1601424676,30/09/2020 00:11,10,157,3,2,9,13,3,4,1,3
1601424736,30/09/2020 00:12,10,156,3,2,10,12,3,4,1,3
1601424796,30/09/2020 00:13,8,155,14.20649052,2,8,12,14,4,1,3
1601424856,30/09/2020 00:14,9,158,3,2,9,13,3,4,1,3
1601424916,30/09/2020 00:15,9,156,3,2,9,12,3,4,1,3
1601424976,30/09/2020 00:16,8,163,3,2,8,13,3,4,1,3
1601425036,30/09/2020 00:17,9,156,3,2,9,12,3,4,1,3
1601425156,30/09/2020 00:19,9,155,3,2,9,12,3,4,1,3
1601425216,30/09/2020 00:20,10,156,3,2,10,12,3,4,1,3
1601425276,30/09/2020 00:21,11,158,15.97015762,2,11,13,16,4,1,3
1601425336,30/09/2020 00:22,8,155,3,2,8,12,3,4,1,3
1601425396,30/09/2020 00:23,8,156,6.845137596,2,8,12,7,4,1,3
1601425456,30/09/2020 00:24,11,159,3,2,11,13,3,4,1,3
1601425516,30/09/2020 00:25,12,162,12.35741997,2.48274231,11,13,12,5,1,3
1601425576,30/09/2020 00:26,11,163,3,2,11,13,3,4,1,3
1601425636,30/09/2020 00:27,8,157,3,2,8,13,3,4,1,3
1601425696,30/09/2020 00:28,11,156,3,2,11,12,3,4,1,3
1601425756,30/09/2020 00:29,9,160,3,2,9,13,3,4,1,3
1601425816,30/09/2020 00:30,10,162,3,2,10,13,3,4,1,3
1601425876,30/09/2020 00:31,10,158,3,2,10,13,3,4,1,3
1601425936,30/09/2020 00:32,11,160,3,2,11,13,3,4,1,3
1601425996,30/09/2020 00:33,8,155,3,2,8,12,3,4,1,3
1601426056,30/09/2020 00:34,9,157,3,2,9,13,3,4,1,3
1601426116,30/09/2020 00:35,10,165,3,2,10,13,3,4,1,3
1601426176,30/09/2020 00:36,10,159,3,2,10,13,3,4,1,3
1601426236,30/09/2020 00:37,10,159,13.40486717,2,10,13,13,4,1,3
1601426296,30/09/2020 00:38,11,160,3,2,11,13,3,4,1,3
1601426356,30/09/2020 00:39,11,159,3,2,11,13,3,4,1,3
1601426476,30/09/2020 00:41,10,161,3,2,10,13,3,4,1,3
1601426596,30/09/2020 00:43,10,161,3,2,10,13,3,4,1,3
1601426656,30/09/2020 00:44,13,160,3,2,12,13,3,4,1,3
1601426716,30/09/2020 00:45,10,162,3,2,10,13,3,4,1,3
1601426776,30/09/2020 00:46,9,159,3,2,9,13,3,4,1,3
1601426836,30/09/2020 00:47,12,156,3,2,11,12,3,4,1,3
1601426896,30/09/2020 00:48,10,161,3,2,10,13,3,4,1,3
1601426956,30/09/2020 00:49,10,159,3,2,10,13,3,4,1,3
1601427016,30/09/2020 00:50,11,162,19.5490303,2,11,13,20,4,1,3
1601427076,30/09/2020 00:51,12,157,3,2,11,13,3,4,1,3
1601427136,30/09/2020 00:52,12,157,3,2,11,13,3,4,1,3
1601427196,30/09/2020 00:53,15,161,3,2,14,13,3,4,1,3
1601427256,30/09/2020 00:54,11,159,3,2,11,13,3,4,1,3
1601427316,30/09/2020 00:55,11,158,3,2,11,13,3,4,1,3
1601427376,30/09/2020 00:56,13,162,3,2,12,13,3,4,1,3
1601427497,30/09/2020 00:58,11,162,3,2,11,13,3,4,1,3
1601427556,30/09/2020 00:59,13,160,3,2,12,13,3,4,1,3
1601427616,30/09/2020 01:00,10,160,3,2,10,13,3,4,1,3
1601427676,30/09/2020 01:01,12,162,3,2,11,13,3,4,1,3
1601427736,30/09/2020 01:02,10,160,3,2,10,13,3,4,1,3
1601427796,30/09/2020 01:03,12,160,3,2,11,13,3,4,1,3
1601427856,30/09/2020 01:04,12,162,5.505532265,2,11,13,6,4,1,3
1601427916,30/09/2020 01:05,12,161,3,2,11,13,3,4,1,3
1601427976,30/09/2020 01:06,12,161,3,2,11,13,3,4,1,3
1601428036,30/09/2020 01:07,13,162,3,2,12,13,3,4,1,3
1601428096,30/09/2020 01:08,11,161,3.983689785,2,11,13,4,4,1,3
1601428156,30/09/2020 01:09,11,160,3,2,11,13,3,4,1,3
1601428216,30/09/2020 01:10,12,161,3,2,11,13,3,4,1,3
1601428276,30/09/2020 01:11,11,163,3,2,11,13,3,4,1,3
1601428336,30/09/2020 01:12,13,158,3,2,12,13,3,4,1,3
1601428453,30/09/2020 01:14,13,159,4.224425793,2,12,13,4,4,1,3
1601428513,30/09/2020 01:15,13,162,3,2,12,13,3,4,1,3
1601428573,30/09/2020 01:16,15,159,3,2,14,13,3,4,1,3
1601428696,30/09/2020 01:18,13,162,3,2,12,13,3,4,1,3
1601428756,30/09/2020 01:19,12,158,3,2,11,13,3,4,1,3
1601428816,30/09/2020 01:20,11,157,3,2,11,13,3,4,1,3
1601428876,30/09/2020 01:21,12,156,3,2,11,12,3,4,1,3
1601428936,30/09/2020 01:22,15,159,3.598462582,2,14,13,4,4,1,3
1601428996,30/09/2020 01:23,13,158,3,2,12,13,3,4,1,3
1601429176,30/09/2020 01:26,15,157,3,2,14,13,3,4,1,3
1601429236,30/09/2020 01:27,14,162,3,2,13,13,3,4,1,3
1601429296,30/09/2020 01:28,13,160,3,2,12,13,3,4,1,3
1601429416,30/09/2020 01:30,13,164,13.40948486,2.639153004,12,13,13,5,2,4
1601429476,30/09/2020 01:31,13,160,3,2,12,13,3,4,1,3
1601429596,30/09/2020 01:33,15,157,9.843372345,2,14,13,10,4,1,3
1601429656,30/09/2020 01:34,15,158,3,2,14,13,3,4,1,3
1601429716,30/09/2020 01:35,13,158,3,2,12,13,3,4,1,3
1601429776,30/09/2020 01:36,15,162,3,2,14,13,3,4,1,3
1601429836,30/09/2020 01:37,12,161,3,2,11,13,3,4,1,3
